DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOL
20220309,0000,22.387,23.212,22.248,23.034,12 356 730
20220310,0000,22.531,22.78,21.883,22.664,8 876 230
20220311,0000,23.055,23.125,22.052,22.08,9 202 730
20220314,0000,21.821,22.255,21.164,21.32,7 607 400
20220315,0000,21.565,23.038,21.33,22.971,10 122 920
20220316,0000,23.508,24.593,23.179,24.5,13 721 100
20220317,0000,24.147,24.839,23.938,24.769,9 872 740
20220318,0000,24.807,26.567,24.633,26.441,19 582 360
20220321,0000,26.494,27.149,25.97,26.744,10 606 410
20220322,0000,26.731,27.236,26.101,26.536,8 827 570
20220323,0000,26.12,26.607,25.584,25.625,8 807 320
20220324,0000,26.165,28.313,25.921,28.154,15 767 880
20220325,0000,27.911,28.358,27.278,27.704,11 526 840
20220328,0000,27.749,28.25,27.224,28.211,6 432 800
20220329,0000,28.6945,28.934,27.987,28.659,8 157 170
20220330,0000,28.304,28.487,27.505,27.676,8 422 690
20220331,0000,27.759,28.245,27.273,27.275,10 493 680
20220401,0000,27.386,27.48,26.269,26.713,10 636 440
20220404,0000,26.748,27.554,26.629,27.359,6 052 360
20220405,0000,27.254,27.313,25.825,25.933,8 292 540
20220406,0000,24.934,25.288,24.004,24.39,12 725 000
20220407,0000,24.4315,24.715,23.478,24.188,10 485 370
20220408,0000,23.917,23.918,23.069,23.114,9 966 670
20220411,0000,22.184,22.313,21.664,21.921,10 832 770
20220412,0000,22.525,22.72,21.283,21.496,10 908 670
20220413,0000,21.728,22.428,21.466,22.204,7 740 330
20220414,0000,22.505,22.768,21.166,21.248,10 636 220
20220418,0000,21.204,22.084,21.089,21.783,7 429 170
20220419,0000,21.755,22.367,21.3185,22.202,6 958 120
20220420,0000,22.521,22.6685,21.201,21.48,8 007 260
20220421,0000,21.721,22.39,20,20.17,12 942 380
20220422,0000,20.314,20.483,19.5,19.51,9 624 660
20220425,0000,19.2,19.944,19.096,19.919,10 504 790
20220426,0000,19.718,19.775,18.671,18.79,10 522 860
20220427,0000,18.549,19.163,18.295,18.403,6 582 510
20220428,0000,19,20.031,18.495,19.785,9 602 290
20220429,0000,19.402,20.128,18.52,18.549,8 058 280
20220502,0000,18.5405,19.568,18.393,19.536,8 411 550
20220503,0000,19.419,19.818,19.149,19.611,5 327 760
20220504,0000,19.923,20.396,18.755,20.341,13 577 170
20220505,0000,19.852,19.9215,18.502,18.89,9 972 890
20220506,0000,18.716,19.51,17.996,18.686,11 837 140
20220509,0000,18.034,18.247,16.833,16.983,8 919 640
20220510,0000,17.689,18.198,17.034,17.594,9 985 030
20220511,0000,17.346,17.753,16.572,16.634,11 984 310
20220512,0000,16.219,16.788,15.568,16.179,14 472 080
20220513,0000,16.807,17.922,16.6,17.707,14 326 280
20220516,0000,17.509,17.784,17.115,17.261,7 189 780
20220517,0000,18.079,18.367,17.638,18.182,9 720 110
20220518,0000,17.705,18.114,16.869,16.94,9 624 190
20220519,0000,16.919,17.685,16.735,17.109,9 448 020
20220520,0000,17.372,17.4,15.759,16.702,14 278 230
20220523,0000,16.274,16.914,16.19,16.903,7 727 570
20220524,0000,16.51,16.588,15.784,16.168,8 825 230
20220525,0000,16.019,17.107,16,16.99,11 080 860
20220526,0000,16.0305,18.085,16.023,17.851,16 118 430
20220527,0000,18.1935,18.879,18.1,18.835,11 895 110
20220531,0000,18.98,19.174,18.354,18.647,8 981 040
20220601,0000,18.738,19.05,18.122,18.302,8 498 280
20220602,0000,18.287,19.617,18.208,19.599,9 890 950
20220603,0000,19.075,19.317,18.523,18.724,9 841 460
20220606,0000,19.139,19.334,18.57,18.794,5 797 980
20220607,0000,18.459,19,18.205,18.924,4 900 040
20220608,0000,18.799,19.171,18.537,18.648,5 700 760
20220609,0000,18.482,18.933,18.042,18.053,6 269 850
20220610,0000,17.577,17.692,16.869,16.977,10 147 330
20220613,0000,15.998,16.312,15.612,15.645,11 368 640
20220614,0000,15.731,16.065,15.415,15.841,7 635 990
20220615,0000,16.1,16.864,15.928,16.526,13 450 580
20220616,0000,15.847,15.934,15.401,15.602,10 310 990
20220617,0000,15.648,15.99,15.333,15.879,11 989 980
20220621,0000,16.4745,17.005,16.412,16.551,10 841 540
20220622,0000,16.256,16.661,16.185,16.366,12 364 770
20220623,0000,16.513,16.577,15.856,16.224,9 986 230
20220624,0000,16.499,17.139,16.313,17.128,10 953 000
20220627,0000,17.305,17.33,16.636,16.864,6 405 960
20220628,0000,16.91,17.2,15.946,15.981,7 020 810
20220629,0000,15.805,15.806,15.172,15.546,8 394 980
20220630,0000,15.361,15.564,14.872,15.16,13 112 470
20220701,0000,14.9,15.0595,14.395,14.517,11 938 510
20220705,0000,14.169,14.967,14.055,14.967,11 205 140
20220706,0000,15.024,15.318,14.799,15.13,9 085 600
20220707,0000,15.476,15.943,15.395,15.865,10 591 900
20220708,0000,15.432,16.035,15.394,15.834,8 408 710
20220711,0000,15.524,15.524,15.042,15.149,7 418 240
20220712,0000,15.268,15.423,14.881,15.082,8 994 380
20220713,0000,14.591,15.374,14.467,15.168,11 359 070
20220714,0000,15.09,15.47,14.733,15.372,9 962 520
20220715,0000,15.635,15.78,15.4475,15.759,9 784 230
20220718,0000,16.304,16.896,16.004,16.101,14 000 870
20220719,0000,16.494,17.109,16.175,16.991,15 892 430
20220720,0000,16.947,17.932,16.802,17.811,16 216 750
20220721,0000,17.877,18.144,17.547,18.05,12 518 520
20220722,0000,17.883,17.949,17.137,17.319,11 954 030
20220725,0000,17.019,17.114,16.655,17.023,9 420 080
20220726,0000,16.874,16.916,16.478,16.533,7 975 650
20220727,0000,17.057,17.933,16.92,17.784,12 625 580
20220728,0000,17.975,18.138,17.44,17.985,10 641 090
20220729,0000,17.7995,18.242,17.692,18.161,10 187 640
20220801,0000,18.175,18.838,17.997,18.442,10 836 830
20220802,0000,18.122,18.935,18.1,18.526,7 659 010
20220803,0000,18.184,18.968,18.163,18.888,8 338 570
20220804,0000,18.836,19.271,18.761,19.214,8 482 650
20220805,0000,18.787,19.219,18.67,18.988,8 047 090
20220808,0000,17.502,18.234,17.243,17.798,22 363 540
20220809,0000,17.245,17.446,16.725,17.092,12 891 220
20220810,0000,17.695,18.116,17.32,18.096,11 301 510
20220811,0000,18.131,18.707,17.878,17.944,11 552 270
20220812,0000,18.16,18.717,17.956,18.711,9 924 630
20220815,0000,18.704,19.164,18.617,19.032,7 807 240
20220816,0000,18.9195,19.142,18.503,18.887,8 289 320
20220817,0000,18.523,18.675,18.148,18.339,8 598 220
20220818,0000,18.301,18.862,18.193,18.773,8 105 360
20220819,0000,18.406,18.515,17.771,17.854,10 164 630
20220822,0000,17.465,17.544,16.966,17.039,9 921 480
20220823,0000,16.992,17.457,16.983,17.186,6 730 540
20220824,0000,17.012,17.403,16.9,17.212,8 201 230
20220825,0000,16.848,17.945,16.833,17.915,17 310 100
20220826,0000,17.859,17.92,16.238,16.257,18 296 840
20220829,0000,16.003,16.336,15.768,15.795,9 290 800
20220830,0000,15.961,16.03,15.183,15.47,10 895 700
20220831,0000,15.378,15.536,14.961,15.095,11 608 490
20220901,0000,14.209,14.38,13.271,13.936,24 025 460
20220902,0000,14.101,14.166,13.591,13.648,15 892 260
20220906,0000,13.727,13.773,13.353,13.462,12 767 680
20220907,0000,13.555,13.834,13.35,13.714,9 612 370
20220908,0000,13.45,14.007,13.37,13.989,14 950 040
20220909,0000,14.157,14.473,14.135,14.386,13 255 550
20220912,0000,14.365,14.542,14.2,14.506,10 294 960
20220913,0000,13.789,13.918,13.1,13.13,16 945 640
20220914,0000,13.254,13.2855,12.919,13.128,12 350 990
20220915,0000,13.025,13.231,12.795,12.931,11 160 670
20220916,0000,12.7415,13.211,12.62,13.199,13 554 600
20220919,0000,13.023,13.462,13.016,13.383,10 963 230
20220920,0000,13.2,13.48,13.058,13.174,8 863 590
20220921,0000,13.213,14.026,13.113,13.261,17 645 860
20220922,0000,13.066,13.147,12.429,12.563,14 635 210
20220923,0000,12.417,12.604,12.259,12.52,13 879 540
20220926,0000,12.518,12.657,12.214,12.224,9 763 380
20220927,0000,12.517,12.734,12.26,12.412,10 710 510
20220928,0000,12.401,12.822,12.357,12.731,11 746 000
20220929,0000,12.437,12.498,11.948,12.229,12 567 590
20220930,0000,12.079,12.632,12.076,12.137,13 920 200
20221003,0000,12.358,12.677,12.108,12.509,10 573 110
20221004,0000,12.879,13.219,12.879,13.171,12 568 430
20221005,0000,12.903,13.32,12.625,13.203,9 306 950
20221006,0000,13.22,13.652,13.105,13.131,11 765 990
20221007,0000,12.505,12.664,12.024,12.076,15 887 050
20221010,0000,12.037,12.115,11.41,11.666,12 227 690
20221011,0000,11.561,11.846,11.284,11.585,12 367 900
20221012,0000,11.579,11.731,11.347,11.502,9 033 560
20221013,0000,10.971,12.071,10.816,11.96,17 721 830
20221014,0000,12.058,12.107,11.205,11.237,14 485 540
20221017,0000,11.518,11.946,11.517,11.887,13 189 550
20221018,0000,12.383,12.486,11.62,11.969,12 946 260
20221019,0000,11.88,12.35,11.84,12.056,10 225 540
20221020,0000,12.113,12.766,12.113,12.188,14 479 070
20221021,0000,12.11,12.498,11.889,12.464,14 617 880
20221024,0000,12.526,12.709,12.065,12.6,12 353 250
20221025,0000,12.699,13.3,12.6725,13.258,11 164 120
20221026,0000,12.858,13.385,12.711,12.896,10 238 440
20221027,0000,13.664,13.825,13.126,13.177,14 116 570
20221028,0000,13.089,13.85,13.076,13.833,14 346 600
20221031,0000,13.783,13.838,13.3,13.499,7 940 330
20221101,0000,13.821,13.925,13.522,13.54,9 566 510
20221102,0000,13.85,14.208,13.213,13.214,16 251 670
20221103,0000,13.046,13.78,12.957,13.422,11 302 060
20221104,0000,14,14.229,13.7,14.169,16 253 300
20221107,0000,14.228,14.411,13.959,14.301,8 662 990
20221108,0000,14.825,14.891,14.22,14.607,13 231 680
20221109,0000,14.167,14.208,13.76,13.783,9 936 190
20221110,0000,14.794,15.773,14.548,15.749,19 199 560
20221111,0000,15.8075,16.388,15.483,16.328,15 003 270
20221114,0000,16.221,16.538,15.926,16.314,11 136 090
20221115,0000,16.7215,16.997,16.385,16.673,12 429 280
20221116,0000,16.1615,16.359,15.875,15.915,10 355 820
20221117,0000,15.715,16.265,15.539,15.677,16 343 770
20221118,0000,15.971,16,15.124,15.408,10 211 940
20221121,0000,15.132,15.476,15.09,15.321,7 020 120
20221122,0000,15.328,16.057,15.123,16.039,7 516 220
20221123,0000,16.085,16.527,16.06,16.523,8 502 390
20221125,0000,16.333,16.487,16.18,16.277,3 366 720
20221128,0000,16.026,16.353,15.726,15.828,5 714 440
20221129,0000,15.829,15.93,15.524,15.643,5 211 580
20221130,0000,15.685,16.929,15.609,16.928,13 941 920
20221201,0000,17.009,17.262,16.636,17.142,9 939 720
20221202,0000,16.659,16.93,16.448,16.884,7 208 840
20221205,0000,16.68,16.993,16.478,16.609,5 195 470
20221206,0000,16.53,16.563,15.821,15.991,6 624 480
20221207,0000,15.767,16.185,15.683,16.12,6 283 290
20221208,0000,16.268,17.179,15.964,17.176,12 471 080
20221209,0000,17.199,17.582,16.975,17,9 977 910
20221212,0000,17.023,17.536,16.801,17.536,7 411 400
20221213,0000,18.567,18.785,17.715,18.069,13 291 700
20221214,0000,17.986,18.252,17.439,17.671,7 676 950
20221215,0000,17.146,17.308,16.701,16.972,8 194 760
20221216,0000,16.864,17.036,16.414,16.577,9 218 170
20221219,0000,16.579,16.608,16.149,16.257,5 600 780
20221220,0000,16.064,16.295,15.855,16.084,6 921 490
20221221,0000,16.1145,16.626,16.1145,16.502,7 329 800
20221222,0000,16.0935,16.0995,14.882,15.332,11 519 570
20221223,0000,15.19,15.335,14.887,15.205,6 126 340
20221227,0000,15.074,15.094,14.057,14.12,9 889 940
20221228,0000,13.927,14.253,13.885,14.036,7 299 570
20221229,0000,14.402,14.682,14.237,14.598,7 111 110
20221230,0000,14.32,14.628,14.239,14.611,6 164 850
20230103,0000,14.866,14.996,14.1,14.315,7 339 960
20230104,0000,14.571,14.85,14.244,14.753,7 967 580
20230105,0000,14.491,14.535,14.15,14.27,7 787 800
20230106,0000,14.474,15.009,14.034,14.857,9 049 900
20230109,0000,15.305,16.052,15.148,15.631,8 742 400
20230110,0000,15.48,15.959,15.48,15.913,7 345 140
20230111,0000,15.835,16.022,15.563,16,6 940 740
20230112,0000,16.1,16.634,15.5,16.511,12 604 000
20230113,0000,16.251,16.922,16.174,16.899,9 797 590
20230117,0000,16.899,17.724,16.899,17.702,10 780 670
20230118,0000,17.6735,17.872,17.286,17.375,10 939 150
20230119,0000,17.036,17.197,16.732,16.766,10 150 100
20230120,0000,17.0085,17.853,16.829,17.853,13 497 070
20230123,0000,18.069,19.245,17.819,19.192,15 035 650
20230124,0000,18.837,19.484,18.825,19.265,9 503 480
20230125,0000,18.9125,19.365,18.581,19.332,8 723 800
20230126,0000,19.724,20.162,19.278,19.799,8 941 270
20230127,0000,19.462,20.627,19.424,20.356,10 233 070
20230130,0000,19.962,20.128,19.15,19.163,8 123 230
20230131,0000,19.1695,19.673,18.951,19.539,9 644 310
20230201,0000,19.71,21.19,19.611,20.947,13 705 260
20230202,0000,21,21.946,20.968,21.708,12 416 420
20230203,0000,21,21.741,20.791,21.099,8 760 600
20230206,0000,20.806,21.568,20.789,21.092,7 311 530
20230207,0000,21.371,22.258,21.158,22.174,10 544 930
20230208,0000,22.379,22.872,22.025,22.206,9 684 240
20230209,0000,22.606,23.018,22.125,22.336,10 318 790
20230210,0000,21.673,22.077,20.815,21.258,11 377 500
20230213,0000,21.537,22.047,20.967,21.794,8 724 290
20230214,0000,21.576,23.045,21.376,22.971,12 197 850
20230215,0000,22.551,22.85,22.107,22.753,8 056 010
20230216,0000,22.121,22.55,21.938,21.998,6 739 340
20230217,0000,21.631,21.728,20.976,21.386,12 055 260
20230221,0000,20.991,21.472,20.631,20.648,5 762 920
20230222,0000,20.715,21.104,20.424,20.796,5 809 680
20230223,0000,23.436,23.881,23.033,23.659,26 152 840
20230224,0000,23.179,23.464,22.95,23.287,13 933 970
20230227,0000,23.707,23.87,23.455,23.503,8 241 050
20230228,0000,23.372,23.818,23.211,23.218,9 377 940
20230301,0000,23.191,23.25,22.511,22.714,9 350 350
20230302,0000,22.47,23.378,22.441,23.315,8 342 980
20230303,0000,23.335,23.9,23.133,23.89,10 449 450
20230306,0000,23.891,24.246,23.492,23.569,6 713 880
20230307,0000,23.605,24.121,23.243,23.285,10 153 360
20230308,0000,23.487,24.2,23.437,24.184,10 600 320
20230309,0000,24.181,24.45,23.39,23.455,10 505 100
20230310,0000,23.403,23.624,22.732,22.962,12 584 810
20230313,0000,22.745,23.295,22.3,22.958,8 113 510
20230314,0000,23.496,24.217,23.481,24.043,9 606 410
20230315,0000,23.735,24.286,23.365,24.235,11 210 400
20230316,0000,24.03,25.587,23.9,25.541,17 921 690
20230317,0000,25.982,26.395,25.67,25.731,18 348 030
20230320,0000,25.623,26.015,25.147,25.901,8 226 160
20230321,0000,26.196,26.39,25.387,26.204,8 825 920
20230322,0000,26.425,27.588,26.245,26.451,17 960 750
20230323,0000,27.1155,27.499,26.691,27.195,12 740 020
20230324,0000,27.031,27.163,26.355,26.776,10 822 110
20230327,0000,26.83,26.991,26.367,26.548,8 010 340
20230328,0000,26.452,26.5,25.859,26.415,8 203 780
20230329,0000,26.821,27.075,26.598,26.991,7 833 700
20230330,0000,27.231,27.499,27.112,27.387,7 445 410
20230331,0000,27.134,27.832,27.107,27.791,13 705 350
20230403,0000,27.52,28,27.337,27.978,7 650 170
20230404,0000,27.975,28,27.312,27.472,6 857 320
20230405,0000,26.829,26.996,26.399,26.879,11 252 060
20230406,0000,26.591,27.076,26.435,27.034,9 557 590
20230410,0000,26.823,27.616,26.677,27.59,8 017 290
20230411,0000,27.721,27.776,27.127,27.169,5 349 580
20230412,0000,27.348,27.457,26.449,26.502,7 855 830
20230413,0000,26.738,26.883,26.332,26.456,6 797 390
20230414,0000,26.502,26.88,26.2265,26.759,9 459 110
20230417,0000,26.587,27.002,26.445,27.001,4 842 240
20230418,0000,27.5335,28.1,27.359,27.674,10 480 250
20230419,0000,27.366,28,27.232,27.933,6 091 320
20230420,0000,27.671,28.03,27.002,27.098,7 735 670
20230421,0000,26.978,27.182,26.736,27.127,7 146 510
20230424,0000,27.039,27.362,26.687,27.042,4 888 810
20230425,0000,27.077,27.243,26.229,26.234,6 213 300
20230426,0000,27.002,27.328,26.717,26.957,9 024 820
20230427,0000,27.35,27.492,26.638,27.221,7 405 240
20230428,0000,27.225,27.758,27.072,27.747,8 237 680
20230501,0000,27.849,29.054,27.781,28.919,10 398 280
20230502,0000,28.679,28.833,28.085,28.204,7 199 820
20230503,0000,27.825,28.366,27.476,27.802,6 842 620
20230504,0000,27.635,27.856,27.24,27.558,7 469 420
20230505,0000,27.8255,28.755,27.732,28.679,11 488 990
20230508,0000,28.517,29.22,28.354,29.156,6 569 200
20230509,0000,28.883,28.965,28.459,28.566,6 206 170
20230510,0000,29.021,29.111,28.471,28.879,7 844 010
20230511,0000,28.934,28.948,28.25,28.576,6 564 490
20230512,0000,28.529,28.778,28.05,28.336,6 690 480
20230515,0000,28.515,28.966,28.163,28.959,5 571 520
20230516,0000,28.843,29.867,28.832,29.212,9 946 000
20230517,0000,29.584,30.197,29.435,30.185,8 796 500
20230518,0000,30.426,31.827,30.32,31.673,17 163 350
20230519,0000,31.519,31.565,30.918,31.262,10 846 620
20230522,0000,30.916,31.514,30.689,31.175,5 458 630
20230523,0000,30.999,31.279,30.634,30.69,6 165 900
20230524,0000,30.201,30.605,29.806,30.527,9 115 700
20230525,0000,38.53,39.476,36.638,37.984,31 586 740
20230526,0000,37.858,39.169,37.576,38.937,16 525 860
20230530,0000,40.595,41.933,39.951,40.116,15 809 840
20230531,0000,39.491,40.285,37.825,37.857,16 761 020
20230601,0000,38.489,40.05,38.349,39.768,11 141 310
20230602,0000,40.093,40.5,39.066,39.322,12 485 280
20230605,0000,38.899,39.556,38.714,39.185,6 618 000
20230606,0000,38.83,39.155,38.15,38.666,6 754 180
20230607,0000,38.914,39.495,37.359,37.485,10 327 780
20230608,0000,37.714,38.86,37.533,38.523,9 510 160
20230609,0000,39.037,39.709,38.573,38.781,12 031 820
20230612,0000,39.1995,39.519,38.625,39.491,6 766 120
20230613,0000,40.186,41.101,39.746,41.024,13 195 950
20230614,0000,40.822,43,40.557,42.986,16 803 500
20230615,0000,42.602,43.289,42.147,42.659,12 266 800
20230616,0000,43.5,43.719,42.668,42.697,14 110 310
20230620,0000,42.997,43.988,42.675,43.809,8 326 680
20230621,0000,43.5095,43.615,42.086,43.049,11 441 460
20230622,0000,42.253,43.425,42.249,43.016,8 449 210
20230623,0000,42.458,42.802,42.033,42.212,9 679 460
20230626,0000,42.461,42.763,40.1,40.624,12 465 760
20230627,0000,40.822,41.937,40.451,41.88,10 007 490
20230628,0000,40.657,41.839,40.518,41.126,12 727 120
20230629,0000,41.558,41.596,40.6,40.845,8 475 900
20230630,0000,41.677,42.55,41.511,42.291,12 159 390
20230703,0000,42.517,42.897,42.202,42.407,4 779 640
20230705,0000,42.122,43.175,42.122,42.323,8 216 410
20230706,0000,41.82,42.176,41.352,42.1,8 301 780
